,Feature,Importance
254,pain,0.01656226589177779
122,fever,0.012426940079003959
206,lesion,0.012067981618195634
328,shortness of breath,0.011825673517648275
217,mass of body structure,0.011144761350804111
235,nausea,0.010138082606358387
255,pain abdominal,0.010115764019014817
257,pain chest,0.009220666001108019
240,night sweat,0.008853847322932902
80,diarrhea,0.00873993713315796
304,rale,0.008560522119123152
147,hallucinations auditory,0.008509597662373929
189,hypotension,0.008389288874900628
156,hematuria,0.007498145127254724
250,orthopnea,0.007244838633527936
96,dyspnea,0.007204390899928082
219,mental status changes,0.006777550883648961
263,palpitation,0.006654611869181991
227,motor retardation,0.006568782021834389
150,headache,0.006530257213110249
273,patient non compliance,0.006485818841003836
146,haemorrhage,0.006371938304763004
77,decreased body weight,0.006356276942656339
142,guaiac positive,0.006334706602851658
215,malaise,0.006302502845930797
70,cough,0.006120824280970762
187,hyponatremia,0.005920959035425695
185,hypokinesia,0.00584673907393548
199,intoxication,0.005636551454524699
159,hemiplegia,0.00560130785707744
225,mood depressed,0.005578573662677274
207,lethargy,0.00556067224074089
120,feeling suicidal,0.005539461092006446
236,nausea and vomiting,0.005484819441372063
245,non-productive cough,0.005429367397639694
247,numbness,0.005369014266629699
241,nightmare,0.005366174353961209
160,hemodynamically stable,0.005344786569104966
114,fatigue,0.005237779177566588
208,lightheadedness,0.005102784509148334
200,irritable mood,0.005051325714975706
201,jugular venous distention,0.004976896092445208
59,chill,0.004928599103489766
85,distress respiratory,0.00490192566635739
176,hyperkalemia,0.004846943530843875
251,orthostasis,0.0048069572932406615
112,fall,0.0047616118953551405
283,polyuria,0.004761080969566693
279,pleuritic pain,0.004728090250763178
353,suicidal,0.004709991035520664
167,homelessness,0.004578118922408852
288,presence of q wave,0.004495342263955755
149,has religious belief,0.004474740827363854
359,syncope,0.004390830394639068
332,sleepy,0.004361850546573891
210,loose associations,0.004351156360494986
169,hot flush,0.004325176703522216
151,heartburn,0.004317157190165966
148,hallucinations visual,0.004274061932135899
212,lung nodule,0.004179763417740471
129,formication,0.004140130977213671
202,labored breathing,0.0041346580436140016
239,nervousness,0.004130990249775165
339,sore to touch,0.004121765521035478
296,prostatism,0.004100161619482421
175,hyperhidrosis disorder,0.0040823070637142035
197,indifferent mood,0.0040747577549547255
177,hypersomnia,0.0039978254251465594
90,drowsiness,0.003971884584789231
220,metastatic lesion,0.003954913878567335
223,monoclonal,0.0039466135530784
307,red blotches,0.003908554284222166
98,dysuria,0.0038680694974414526
157,heme positive,0.0038571716259545546
205,leftÂ atrialÂ hypertrophy,0.00385591102769461
289,pressure chest,0.003817373146261169
372,todd paralysis,0.0037930229940491625
331,sleeplessness,0.003752885254443397
145,haemoptysis,0.0037386571739468936
158,hemianopsia homonymous,0.0037384303578574074
111,facial paresis,0.003719308814902456
105,erythema,0.003711250698336594
81,difficulty,0.0036983925811244793
97,dyspnea on exertion,0.00366517852440857
232,myoclonus,0.0036350333387514993
230,myalgia,0.0036050775164687956
209,lip smacking,0.003594459215786096
249,oliguria,0.0035491108949988514
28,asthenia,0.0035302760311801654
325,seizure,0.0035247884616929864
135,general discomfort,0.0035238295234458965
103,energy increased,0.0034950368476835175
94,dysesthesia,0.003476551722466147
118,feeling hopeless,0.003469613964341901
127,focal seizures,0.0034472944098087226
163,hirsutism,0.0034201250565818603
166,hoarseness,0.0034192399694859127
192,hypoxemia,0.003404681176536695
140,green sputum,0.003392449534633183
282,polymyalgia,0.003380274313292108
99,ecchymosis,0.0033461651411974495
242,no known drug allergies,0.0033449450249539367
306,rapid shallow breathing,0.0033187991990320863
384,unresponsiveness,0.003287129498385151
293,productive cough,0.003272452379157729
376,tremor,0.0032173378551144487
315,rhonchus,0.003208699048488794
67,consciousness clear,0.0031795133989733497
345,st segment depression,0.0031747433617529824
138,gravida 0,0.003161974124954725
141,groggy,0.0031542242689752225
237,neck stiffness,0.0031529527608617617
298,pruritus,0.003149457515012409
161,hepatomegaly,0.0031340777851114987
130,frail,0.0031228964355019206
229,muscle twitch,0.003114119156089391
123,flare,0.0030800867827344663
269,paraparesis,0.003048316893870449
244,noisy respiration,0.0029992341350836994
143,gurgle,0.0029939413942061464
238,neologism,0.0029544712696724794
162,hepatosplenomegaly,0.002951964779774723
357,swelling,0.0029469852661351374
330,sinus rhythm,0.0029426247175729507
87,dizziness,0.0029236211642107574
144,hacking cough,0.0029235957862230808
92,dysarthria,0.00291313973326868
287,posturing,0.002904318450777881
104,enuresis,0.0028593710943908683
79,decreased translucency,0.002842411454488393
281,polydypsia,0.0028333997661332765
109,extrapyramidal sign,0.0028298539825666546
126,flushing,0.0028276439323556444
270,paresis,0.0028137418914776584
168,homicidal thoughts,0.002803403970287035
131,fremitus,0.002781205869856456
365,terrify,0.0027693141719964407
261,painful swallowing,0.0027415305886774365
231,mydriasis,0.0027299910210594005
68,constipation,0.0027262259153751304
272,passed stones,0.0026879418375113494
190,"hypothermia, natural",0.0026818175629922873
110,extreme exhaustion,0.002667178323425103
248,numbness of hand,0.0026525810758299784
173,hypercapnia,0.0026495482379956226
262,pallor,0.0026324969622654204
366,thicken,0.002631076443233656
170,hunger,0.0026294702554752053
195,inappropriate affect,0.002629411952019386
355,sweat,0.0026256686954476915
136,general unsteadiness,0.0026191635101113914
174,hyperemesis,0.0026187233104192622
102,emphysematous change,0.002610290600526446
155,hematocrit decreased,0.0026079170138646386
69,coordination abnormal,0.002577392772045046
222,moan,0.0025685427313510353
233,nasal discharge present,0.002502873916572975
226,moody,0.0024967033551991156
117,feces in rectum,0.002496500870557128
363,tachypnea,0.002487360161920104
73,cyanosis,0.002484934296172
124,flatulence,0.0024790692459963227
346,st segment elevation,0.0024738442189842177
194,impaired cognition,0.0024633789729010666
326,sensory discomfort,0.0024402672090885597
133,gag,0.0024284006757542952
191,hypotonic,0.002362668129282784
78,decreased stool caliber,0.0023353826824977714
342,splenomegaly,0.002313578565595585
100,egophony,0.002296374699932155
172,hyperacusis,0.0022922882182779356
153,heavy legs,0.0022848801656470716
308,redness,0.002280453317774135
379,unable to concentrate,0.0022767914361270214
24,apyrexial,0.0022732330971089922
171,hydropneumothorax,0.002265295394902744
271,paresthesia,0.002263801993937918
128,food intolerance,0.0022578928155545233
106,estrogen use,0.0022569429273600226
186,hypometabolism,0.002256361349787293
84,distended abdomen,0.0022384094581882953
275,phonophobia,0.002212477487070603
58,chest tightness,0.00219958562207846
72,cushingoidÂ habitus,0.0021994603869340437
256,pain back,0.0021708943999091523
343,spontaneous rupture of membranes,0.0021661853996709246
319,satiety early,0.0021605328742395576
278,pin-point pupils,0.002158990025721598
228,muscle hypotonia,0.002110788753863509
252,out of breath,0.0021092164581683307
300,pulsusÂ paradoxus,0.002107097553539423
119,feeling strange,0.002100909117200506
57,chest discomfort,0.0020617313027208534
320,scar tissue,0.002037823939247128
75,debilitation,0.002025776840075865
